family,path,bytes
a_refresh_c1_c2_c3_analysis,output/a_refresh_c1_c2_c3_analysis/analysis/report.md,15312
a_refresh_topology_bridge_analysis,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/analysis/seed42/report.md,1235
a_refresh_topology_bridge_analysis,output/a_refresh_topology_bridge_analysis/review/详细分析.md,16610
ab_framework_partition_review_20260918,output/ab_framework_partition_review_20260918/report.md,5051
capt_code_audit_20260914,output/capt_code_audit_20260914/stage1b_recheck/stage1b_report.md,912
capt_global_start_seed42_results,output/capt_global_start_seed42_results/analysis/report.md,13371
cd_two_seed_summary,output/cd_two_seed_summary/cd_figure_redraw_prompt.md,3906
cd_two_seed_summary,output/cd_two_seed_summary/cd_result_audit.md,3367
cifar100_LT/ClipLora_SupportNormalized_2x2_seed42,output/cifar100_LT/ClipLora_SupportNormalized_2x2_seed42/lora_figure_data_summary.md,5978
cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/ExperimentD_Main/summary/experimentD_mechanism_conclusion.md,4017
cifar100_LT/fedtef_v5_component_ladder,output/cifar100_LT/fedtef_v5_component_ladder/fedtef_v5_component_report.md,2438
cusp_minimal_refactor_20260801_163123,output/cusp_minimal_refactor_20260801_163123/cusp_eval_client-longtail_seed42_round10/oracle_summary.md,143
e1_seed42_results_for_analysis,output/e1_seed42_results_for_analysis/e1_strength_breadth/formal/seed42/analysis/e1_seed42_summary.md,368
eri_closure_v1,output/eri_closure_v1/seed42_preregistered_analysis.md,6058
experiment1_global_longtail_verification,output/experiment1_global_longtail_verification/paper_notes.md,1528
factor_roles_analysis,output/factor_roles_analysis/analysis/report.md,5942
factor_roles_analysis,output/factor_roles_analysis/review/详细分析.md,12584
functional_breadth_p0_p1_seed42,output/functional_breadth_p0_p1_seed42/p0_p1_report.md,131
functional_breadth_p0_p1_seed42,output/functional_breadth_p0_p1_seed42/p0_frac1_audit/p0_report.md,1175
functional_breadth_p0_p1_seed42_v2,output/functional_breadth_p0_p1_seed42_v2/p0_p1_report.md,251
functional_breadth_p0_p1_seed42_v2,output/functional_breadth_p0_p1_seed42_v2/p0_frac1_audit/p0_report.md,483
functional_breadth_p0_p1_seed42_v2,output/functional_breadth_p0_p1_seed42_v2/p1_functional_breadth/p1_report.md,357
la_control_ablation_analysis,output/la_control_ablation_analysis/la_control/analysis/report.md,2725
la_control_ablation_analysis,output/la_control_ablation_analysis/review/详细分析.md,11666
la_control_analysis,output/la_control_analysis/la_control/analysis/report.md,1104
la_control_dirichlet_supplement_analysis,output/la_control_dirichlet_supplement_analysis/la_control/analysis/report.md,2201
la_control_js_topology_analysis,output/la_control_js_topology_analysis/la_control/analysis/report.md,2985
la_control_js_topology_analysis,output/la_control_js_topology_analysis/review/详细分析.md,13329
la_control_six_runs_analysis,output/la_control_six_runs_analysis/la_control/analysis/report.md,1319
la_control_standard_dirichlet_e3_j_s_analysis,output/la_control_standard_dirichlet_e3_j_s_analysis/la_control/analysis/report.md,3632
la_control_standard_dirichlet_e3_j_s_analysis,output/la_control_standard_dirichlet_e3_j_s_analysis/review/详细分析.md,14168
lora_ab_separation_review_20260916,output/lora_ab_separation_review_20260916/report.md,23134
lora_ab_separation_review_20260916,output/lora_ab_separation_review_20260916/result_tables.md,2367
many_medium_few_reanalysis_20260925,output/many_medium_few_reanalysis_20260925/report.md,7594
many_medium_few_reanalysis_20260925,output/many_medium_few_reanalysis_20260925/分析结论.md,8565
online_sca_seed42_v2,output/online_sca_seed42_v2/stage1a_topology_gate/stage1a_report.md,852
online_sca_seed42_v2,output/online_sca_seed42_v2/stage1b_capt_gap/stage1b_report.md,895
p0_v1_context_colocation_v2,output/p0_v1_context_colocation_v2/training_semantics_audit.md,4442
p0_v1_context_colocation_v2,output/p0_v1_context_colocation_v2/v1_report.md,1748
phase2_failure_mechanisms,output/phase2_failure_mechanisms/phase2_required_pairwise_logging.md,843
rank_sweep_analysis,output/rank_sweep_analysis/report.md,6461
sfra_b_aggregation_analysis,output/sfra_b_aggregation_analysis/sfra_b_aggregation/analysis/report.md,3024
sfra_b_shared_transfer_analysis,output/sfra_b_shared_transfer_analysis/review/statistics.md,5554
sfra_b_shared_transfer_analysis,output/sfra_b_shared_transfer_analysis/review/分析结论.md,10147
sfra_b_shared_transfer_analysis,output/sfra_b_shared_transfer_analysis/sfra_b_shared_transfer/analysis/report.md,3105
sfra_b_transfer_run2_analysis,output/sfra_b_transfer_run2_analysis/sfra_b_transfer_run2/analysis/report.md,2538
sfra_cp_analysis,output/sfra_cp_analysis/sfra_cp/analysis/report.md,1550
sfra_cp_analysis_new,output/sfra_cp_analysis_new/sfra_cp/analysis/report.md,1267
sfra_v1_analysis,output/sfra_v1_analysis/review/详细分析.md,16683
sfra_v1_analysis,output/sfra_v1_analysis/sfra_v1/analysis/report.md,1419
stage2c,output/stage2c/stage2c_report.md,348
strict_exp1_fresh_topology,output/strict_exp1_fresh_topology/paper_notes.md,1238
v2_capt_analysis,output/v2_capt_analysis/analysis/report.md,6081
v2_v3_semantic_acquisition,output/v2_v3_semantic_acquisition/v2_full/v2_summary.md,147
v2_v3_semantic_acquisition,output/v2_v3_semantic_acquisition/v2_topology_full/v2_joint_summary.md,165
v2_v3_semantic_acquisition,output/v2_v3_semantic_acquisition/v2_topology_full/v2_topology_summary.md,150
experiments,experiments/README_expC_lambda_response.md,4777
