group,run_id,path,preferred,scope
Dce7f9475,Re4a3a6cc1,output/a_refresh_c1_c2_c3_analysis/output/cifar100_LT/a_refresh_pilot/seed42/c1,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc6cd2be8,Rc521cdbcf,output/a_refresh_c1_c2_c3_analysis/output/cifar100_LT/a_refresh_pilot/seed42/c2,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c2,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dce7f9475,Ree8e7f8ce,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c1,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dc6cd2be8,Ra573bd05e,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c2,output/a_refresh_topology_bridge_analysis/a_refresh_topology_bridge/seed42/client-longtail/c2,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd00f8e42,R6610f5fba,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D844dc6a4,R193f97cb2,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.1_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dd90d2dde,R8af39ce66,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
Dcda2911b,Rfff91e5b9,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=2026,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D18a298e2,Rb57091eec,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=42,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.25_rho=3.0_IF=0.01_localE=3_seed=42,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
D71613aac,Rd4029ca45,output/cifar100_LT/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=1,output/PromptFL_fedavg_vit_b16_batchSize32/PanelC_users30_localE3/partition=client-longtail_lambda=0.75_alpha=0.5_rho=3.0_IF=0.01_localE=3_seed=1,Overall/Tail/Non-tail轨迹及记录seed/partition相同；推荐完整集中包，仅作索引选择，不删除。
